docker compose build --no-cache qiskit221
#14 50.27             building py_modules sources
#14 50.27             building library "npymath" sources
#14 50.27             Could not locate executable gfortran
#14 50.27             Could not locate executable f95
#14 50.27             Could not locate executable ifort
#14 50.27             Could not locate executable ifc
#14 50.27             Could not locate executable lf95
#14 50.27             Could not locate executable pgfortran
#14 50.27             Could not locate executable nvfortran
#14 50.27             Could not locate executable f90
#14 50.27             Could not locate executable f77
#14 50.27             Could not locate executable fort
#14 50.27             Could not locate executable efort
#14 50.27             Could not locate executable efc
#14 50.27             Could not locate executable g77
#14 50.27             Could not locate executable g95
#14 50.27             Could not locate executable pathf95
#14 50.27             Could not locate executable nagfor
#14 50.27             don't know how to compile Fortran code on platform 'posix'
#14 50.27               adding 'build/src.linux-x86_64-3.10/numpy/core/src/npymath' to include_dirs.
#14 50.27             None - nothing done with h_files = ['build/src.linux-x86_64-3.10/numpy/core/src/npymath/npy_math_internal.h']
#14 50.27             building library "npysort" sources
#14 50.27               adding 'build/src.linux-x86_64-3.10/numpy/core/src/common' to include_dirs.
#14 50.27             None - nothing done with h_files = ['build/src.linux-x86_64-3.10/numpy/core/src/common/npy_sort.h', 'build/src.linux-x86_64-3.10/numpy/core/src/common/npy_partition.h', 'build/src.linux-x86_64-3.10/numpy/core/src/common/npy_binsearch.h']
#14 50.27             building library "npyrandom" sources
#14 50.27             building extension "numpy.core._multiarray_tests" sources
#14 50.27             building extension "numpy.core._multiarray_umath" sources
#14 50.27               adding 'build/src.linux-x86_64-3.10/numpy/core/src/umath' to include_dirs.
#14 50.27               adding 'build/src.linux-x86_64-3.10/numpy/core/src/npymath' to include_dirs.
#14 50.27               adding 'build/src.linux-x86_64-3.10/numpy/core/src/common' to include_dirs.
#14 50.27             numpy.core - nothing done with h_files = ['build/src.linux-x86_64-3.10/numpy/core/src/umath/funcs.inc', 'build/src.linux-x86_64-3.10/numpy/core/src/umath/simd.inc', 'build/src.linux-x86_64-3.10/numpy/core/src/umath/loops.h', 'build/src.linux-x86_64-3.10/numpy/core/src/umath/matmul.h', 'build/src.linux-x86_64-3.10/numpy/core/src/umath/clip.h', 'build/src.linux-x86_64-3.10/numpy/core/src/npymath/npy_math_internal.h', 'build/src.linux-x86_64-3.10/numpy/core/src/common/templ_common.h', 'build/src.linux-x86_64-3.10/numpy/core/include/numpy/config.h', 'build/src.linux-x86_64-3.10/numpy/core/include/numpy/_numpyconfig.h', 'build/src.linux-x86_64-3.10/numpy/core/include/numpy/__multiarray_api.h', 'build/src.linux-x86_64-3.10/numpy/core/include/numpy/__ufunc_api.h']
#14 50.27             building extension "numpy.core._umath_tests" sources
#14 50.27             building extension "numpy.core._rational_tests" sources
#14 50.27             building extension "numpy.core._struct_ufunc_tests" sources
#14 50.27             building extension "numpy.core._operand_flag_tests" sources
#14 50.27             building extension "numpy.fft._pocketfft_internal" sources
#14 50.27             building extension "numpy.linalg.lapack_lite" sources
#14 50.27             ### Warning:  Using unoptimized lapack ###
#14 50.27             building extension "numpy.linalg._umath_linalg" sources
#14 50.27             ### Warning:  Using unoptimized lapack ###
#14 50.27             building extension "numpy.random._mt19937" sources
#14 50.27             building extension "numpy.random._philox" sources
#14 50.27             building extension "numpy.random._pcg64" sources
#14 50.27             building extension "numpy.random._sfc64" sources
#14 50.27             building extension "numpy.random._common" sources
#14 50.27             building extension "numpy.random.bit_generator" sources
#14 50.27             building extension "numpy.random._generator" sources
#14 50.27             building extension "numpy.random._bounded_integers" sources
#14 50.27             building extension "numpy.random.mtrand" sources
#14 50.27             building data_files sources
#14 50.27             build_src: building npy-pkg config files
#14 50.27             running build_py
#14 50.27             creating build/lib.linux-x86_64-3.10
#14 50.27             creating build/lib.linux-x86_64-3.10/numpy
#14 50.27             copying numpy/dual.py -> build/lib.linux-x86_64-3.10/numpy
#14 50.27             copying numpy/setup.py -> build/lib.linux-x86_64-3.10/numpy
#14 50.27             copying numpy/conftest.py -> build/lib.linux-x86_64-3.10/numpy
#14 50.27             copying numpy/_distributor_init.py -> build/lib.linux-x86_64-3.10/numpy
#14 50.27             copying numpy/matlib.py -> build/lib.linux-x86_64-3.10/numpy
#14 50.27             copying numpy/_pytesttester.py -> build/lib.linux-x86_64-3.10/numpy
#14 50.27             copying numpy/_globals.py -> build/lib.linux-x86_64-3.10/numpy
#14 50.27             copying numpy/__init__.py -> build/lib.linux-x86_64-3.10/numpy
#14 50.27             copying numpy/ctypeslib.py -> build/lib.linux-x86_64-3.10/numpy
#14 50.27             copying numpy/version.py -> build/lib.linux-x86_64-3.10/numpy
#14 50.27             copying build/src.linux-x86_64-3.10/numpy/__config__.py -> build/lib.linux-x86_64-3.10/numpy
#14 50.27             creating build/lib.linux-x86_64-3.10/numpy/compat
#14 50.27             copying numpy/compat/setup.py -> build/lib.linux-x86_64-3.10/numpy/compat
#14 50.27             copying numpy/compat/py3k.py -> build/lib.linux-x86_64-3.10/numpy/compat
#14 50.27             copying numpy/compat/_inspect.py -> build/lib.linux-x86_64-3.10/numpy/compat
#14 50.27             copying numpy/compat/__init__.py -> build/lib.linux-x86_64-3.10/numpy/compat
#14 50.27             creating build/lib.linux-x86_64-3.10/numpy/compat/tests
#14 50.27             copying numpy/compat/tests/test_compat.py -> build/lib.linux-x86_64-3.10/numpy/compat/tests
#14 50.27             copying numpy/compat/tests/__init__.py -> build/lib.linux-x86_64-3.10/numpy/compat/tests
#14 50.27             creating build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             copying numpy/core/shape_base.py -> build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             copying numpy/core/_ufunc_config.py -> build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             copying numpy/core/machar.py -> build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             copying numpy/core/_exceptions.py -> build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             copying numpy/core/arrayprint.py -> build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             copying numpy/core/records.py -> build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             copying numpy/core/defchararray.py -> build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             copying numpy/core/einsumfunc.py -> build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             copying numpy/core/_type_aliases.py -> build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             copying numpy/core/memmap.py -> build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             copying numpy/core/numeric.py -> build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             copying numpy/core/_asarray.py -> build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             copying numpy/core/_dtype_ctypes.py -> build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             copying numpy/core/_dtype.py -> build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             copying numpy/core/_methods.py -> build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             copying numpy/core/_internal.py -> build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             copying numpy/core/setup.py -> build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             copying numpy/core/multiarray.py -> build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             copying numpy/core/numerictypes.py -> build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             copying numpy/core/_string_helpers.py -> build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             copying numpy/core/function_base.py -> build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             copying numpy/core/umath_tests.py -> build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             copying numpy/core/cversions.py -> build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             copying numpy/core/_add_newdocs.py -> build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             copying numpy/core/fromnumeric.py -> build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             copying numpy/core/getlimits.py -> build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             copying numpy/core/umath.py -> build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             copying numpy/core/__init__.py -> build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             copying numpy/core/overrides.py -> build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             copying numpy/core/setup_common.py -> build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             copying numpy/core/code_generators/generate_numpy_api.py -> build/lib.linux-x86_64-3.10/numpy/core
#14 50.27             creating build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_scalarmath.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_indexing.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_unicode.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_records.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_item_selection.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_api.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_function_base.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_scalar_ctors.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_deprecations.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_einsum.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_umath.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_umath_accuracy.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_arrayprint.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_memmap.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_overrides.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_shape_base.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_multiarray.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_protocols.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_datetime.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_errstate.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_extint128.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_cpu_features.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_half.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_longdouble.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test__exceptions.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_defchararray.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/_locales.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_numerictypes.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_umath_complex.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_scalar_methods.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_ufunc.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_print.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_regression.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_nditer.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_dtype.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_scalarinherit.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_conversion_utils.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_machar.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_numeric.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_indexerrors.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_mem_overlap.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_abc.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_scalarprint.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_scalarbuffer.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/test_getlimits.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             copying numpy/core/tests/__init__.py -> build/lib.linux-x86_64-3.10/numpy/core/tests
#14 50.27             creating build/lib.linux-x86_64-3.10/numpy/distutils
#14 50.27             copying numpy/distutils/misc_util.py -> build/lib.linux-x86_64-3.10/numpy/distutils
#14 50.27             copying numpy/distutils/system_info.py -> build/lib.linux-x86_64-3.10/numpy/distutils
#14 50.27             copying numpy/distutils/pathccompiler.py -> build/lib.linux-x86_64-3.10/numpy/distutils
#14 50.27             copying numpy/distutils/intelccompiler.py -> build/lib.linux-x86_64-3.10/numpy/distutils
#14 50.27             copying numpy/distutils/unixccompiler.py -> build/lib.linux-x86_64-3.10/numpy/distutils
#14 50.27             copying numpy/distutils/ccompiler.py -> build/lib.linux-x86_64-3.10/numpy/distutils
#14 50.27             copying numpy/distutils/exec_command.py -> build/lib.linux-x86_64-3.10/numpy/distutils
#14 50.27             copying numpy/distutils/log.py -> build/lib.linux-x86_64-3.10/numpy/distutils
#14 50.27             copying numpy/distutils/_shell_utils.py -> build/lib.linux-x86_64-3.10/numpy/distutils
#14 50.27             copying numpy/distutils/setup.py -> build/lib.linux-x86_64-3.10/numpy/distutils
#14 50.27             copying numpy/distutils/lib2def.py -> build/lib.linux-x86_64-3.10/numpy/distutils
#14 50.27             copying numpy/distutils/core.py -> build/lib.linux-x86_64-3.10/numpy/distutils
#14 50.27             copying numpy/distutils/numpy_distribution.py -> build/lib.linux-x86_64-3.10/numpy/distutils
#14 50.27             copying numpy/distutils/npy_pkg_config.py -> build/lib.linux-x86_64-3.10/numpy/distutils
#14 50.27             copying numpy/distutils/extension.py -> build/lib.linux-x86_64-3.10/numpy/distutils
#14 50.27             copying numpy/distutils/mingw32ccompiler.py -> build/lib.linux-x86_64-3.10/numpy/distutils
#14 50.27             copying numpy/distutils/from_template.py -> build/lib.linux-x86_64-3.10/numpy/distutils
#14 50.27             copying numpy/distutils/conv_template.py -> build/lib.linux-x86_64-3.10/numpy/distutils
#14 50.27             copying numpy/distutils/msvc9compiler.py -> build/lib.linux-x86_64-3.10/numpy/distutils
#14 50.27             copying numpy/distutils/msvccompiler.py -> build/lib.linux-x86_64-3.10/numpy/distutils
#14 50.27             copying numpy/distutils/__init__.py -> build/lib.linux-x86_64-3.10/numpy/distutils
#14 50.27             copying numpy/distutils/line_endings.py -> build/lib.linux-x86_64-3.10/numpy/distutils
#14 50.27             copying numpy/distutils/cpuinfo.py -> build/lib.linux-x86_64-3.10/numpy/distutils
#14 50.27             copying build/src.linux-x86_64-3.10/numpy/distutils/__config__.py -> build/lib.linux-x86_64-3.10/numpy/distutils
#14 50.27             creating build/lib.linux-x86_64-3.10/numpy/distutils/command
#14 50.27             copying numpy/distutils/command/bdist_rpm.py -> build/lib.linux-x86_64-3.10/numpy/distutils/command
#14 50.27             copying numpy/distutils/command/sdist.py -> build/lib.linux-x86_64-3.10/numpy/distutils/command
#14 50.27             copying numpy/distutils/command/build_py.py -> build/lib.linux-x86_64-3.10/numpy/distutils/command
#14 50.27             copying numpy/distutils/command/config_compiler.py -> build/lib.linux-x86_64-3.10/numpy/distutils/command
#14 50.27             copying numpy/distutils/command/install_clib.py -> build/lib.linux-x86_64-3.10/numpy/distutils/command
#14 50.27             copying numpy/distutils/command/install_data.py -> build/lib.linux-x86_64-3.10/numpy/distutils/command
#14 50.27             copying numpy/distutils/command/build_clib.py -> build/lib.linux-x86_64-3.10/numpy/distutils/command
#14 50.27             copying numpy/distutils/command/build.py -> build/lib.linux-x86_64-3.10/numpy/distutils/command
#14 50.27             copying numpy/distutils/command/config.py -> build/lib.linux-x86_64-3.10/numpy/distutils/command
#14 50.27             copying numpy/distutils/command/autodist.py -> build/lib.linux-x86_64-3.10/numpy/distutils/command
#14 50.27             copying numpy/distutils/command/egg_info.py -> build/lib.linux-x86_64-3.10/numpy/distutils/command
#14 50.27             copying numpy/distutils/command/install.py -> build/lib.linux-x86_64-3.10/numpy/distutils/command
#14 50.27             copying numpy/distutils/command/install_headers.py -> build/lib.linux-x86_64-3.10/numpy/distutils/command
#14 50.27             copying numpy/distutils/command/build_ext.py -> build/lib.linux-x86_64-3.10/numpy/distutils/command
#14 50.27             copying numpy/distutils/command/build_src.py -> build/lib.linux-x86_64-3.10/numpy/distutils/command
#14 50.27             copying numpy/distutils/command/build_scripts.py -> build/lib.linux-x86_64-3.10/numpy/distutils/command
#14 50.27             copying numpy/distutils/command/__init__.py -> build/lib.linux-x86_64-3.10/numpy/distutils/command
#14 50.27             copying numpy/distutils/command/develop.py -> build/lib.linux-x86_64-3.10/numpy/distutils/command
#14 50.27             creating build/lib.linux-x86_64-3.10/numpy/distutils/fcompiler
#14 50.27             copying numpy/distutils/fcompiler/gnu.py -> build/lib.linux-x86_64-3.10/numpy/distutils/fcompiler
#14 50.27             copying numpy/distutils/fcompiler/pg.py -> build/lib.linux-x86_64-3.10/numpy/distutils/fcompiler
#14 50.27             copying numpy/distutils/fcompiler/absoft.py -> build/lib.linux-x86_64-3.10/numpy/distutils/fcompiler
#14 50.27             copying numpy/distutils/fcompiler/environment.py -> build/lib.linux-x86_64-3.10/numpy/distutils/fcompiler
#14 50.27             copying numpy/distutils/fcompiler/nv.py -> build/lib.linux-x86_64-3.10/numpy/distutils/fcompiler
#14 50.27             copying numpy/distutils/fcompiler/none.py -> build/lib.linux-x86_64-3.10/numpy/distutils/fcompiler
#14 50.27             copying numpy/distutils/fcompiler/hpux.py -> build/lib.linux-x86_64-3.10/numpy/distutils/fcompiler
#14 50.27             copying numpy/distutils/fcompiler/compaq.py -> build/lib.linux-x86_64-3.10/numpy/distutils/fcompiler
#14 50.27             copying numpy/distutils/fcompiler/pathf95.py -> build/lib.linux-x86_64-3.10/numpy/distutils/fcompiler
#14 50.27             copying numpy/distutils/fcompiler/nag.py -> build/lib.linux-x86_64-3.10/numpy/distutils/fcompiler
#14 50.27             copying numpy/distutils/fcompiler/ibm.py -> build/lib.linux-x86_64-3.10/numpy/distutils/fcompiler
#14 50.27             copying numpy/distutils/fcompiler/sun.py -> build/lib.linux-x86_64-3.10/numpy/distutils/fcompiler
#14 50.27             copying numpy/distutils/fcompiler/intel.py -> build/lib.linux-x86_64-3.10/numpy/distutils/fcompiler
#14 50.27             copying numpy/distutils/fcompiler/mips.py -> build/lib.linux-x86_64-3.10/numpy/distutils/fcompiler
#14 50.27             copying numpy/distutils/fcompiler/vast.py -> build/lib.linux-x86_64-3.10/numpy/distutils/fcompiler
#14 50.27             copying numpy/distutils/fcompiler/g95.py -> build/lib.linux-x86_64-3.10/numpy/distutils/fcompiler
#14 50.27             copying numpy/distutils/fcompiler/__init__.py -> build/lib.linux-x86_64-3.10/numpy/distutils/fcompiler
#14 50.27             copying numpy/distutils/fcompiler/lahey.py -> build/lib.linux-x86_64-3.10/numpy/distutils/fcompiler
#14 50.27             creating build/lib.linux-x86_64-3.10/numpy/distutils/tests
#14 50.27             copying numpy/distutils/tests/test_shell_utils.py -> build/lib.linux-x86_64-3.10/numpy/distutils/tests
#14 50.27             copying numpy/distutils/tests/test_system_info.py -> build/lib.linux-x86_64-3.10/numpy/distutils/tests
#14 50.27             copying numpy/distutils/tests/test_fcompiler_nagfor.py -> build/lib.linux-x86_64-3.10/numpy/distutils/tests
#14 50.27             copying numpy/distutils/tests/test_from_template.py -> build/lib.linux-x86_64-3.10/numpy/distutils/tests
#14 50.27             copying numpy/distutils/tests/test_misc_util.py -> build/lib.linux-x86_64-3.10/numpy/distutils/tests
#14 50.27             copying numpy/distutils/tests/test_fcompiler_intel.py -> build/lib.linux-x86_64-3.10/numpy/distutils/tests
#14 50.27             copying numpy/distutils/tests/test_npy_pkg_config.py -> build/lib.linux-x86_64-3.10/numpy/distutils/tests
#14 50.27             copying numpy/distutils/tests/test_mingw32ccompiler.py -> build/lib.linux-x86_64-3.10/numpy/distutils/tests
#14 50.27             copying numpy/distutils/tests/test_fcompiler_gnu.py -> build/lib.linux-x86_64-3.10/numpy/distutils/tests
#14 50.27             copying numpy/distutils/tests/test_exec_command.py -> build/lib.linux-x86_64-3.10/numpy/distutils/tests
#14 50.27             copying numpy/distutils/tests/test_fcompiler.py -> build/lib.linux-x86_64-3.10/numpy/distutils/tests
#14 50.27             copying numpy/distutils/tests/__init__.py -> build/lib.linux-x86_64-3.10/numpy/distutils/tests
#14 50.27             creating build/lib.linux-x86_64-3.10/numpy/doc
#14 50.27             copying numpy/doc/misc.py -> build/lib.linux-x86_64-3.10/numpy/doc
#14 50.27             copying numpy/doc/broadcasting.py -> build/lib.linux-x86_64-3.10/numpy/doc
#14 50.27             copying numpy/doc/structured_arrays.py -> build/lib.linux-x86_64-3.10/numpy/doc
#14 50.27             copying numpy/doc/glossary.py -> build/lib.linux-x86_64-3.10/numpy/doc
#14 50.27             copying numpy/doc/internals.py -> build/lib.linux-x86_64-3.10/numpy/doc
#14 50.27             copying numpy/doc/constants.py -> build/lib.linux-x86_64-3.10/numpy/doc
#14 50.27             copying numpy/doc/subclassing.py -> build/lib.linux-x86_64-3.10/numpy/doc
#14 50.27             copying numpy/doc/indexing.py -> build/lib.linux-x86_64-3.10/numpy/doc
#14 50.27             copying numpy/doc/ufuncs.py -> build/lib.linux-x86_64-3.10/numpy/doc
#14 50.27             copying numpy/doc/basics.py -> build/lib.linux-x86_64-3.10/numpy/doc
#14 50.27             copying numpy/doc/byteswapping.py -> build/lib.linux-x86_64-3.10/numpy/doc
#14 50.27             copying numpy/doc/creation.py -> build/lib.linux-x86_64-3.10/numpy/doc
#14 50.27             copying numpy/doc/dispatch.py -> build/lib.linux-x86_64-3.10/numpy/doc
#14 50.27             copying numpy/doc/__init__.py -> build/lib.linux-x86_64-3.10/numpy/doc
#14 50.27             creating build/lib.linux-x86_64-3.10/numpy/f2py
#14 50.27             copying numpy/f2py/func2subr.py -> build/lib.linux-x86_64-3.10/numpy/f2py
#14 50.27             copying numpy/f2py/crackfortran.py -> build/lib.linux-x86_64-3.10/numpy/f2py
#14 50.27             copying numpy/f2py/use_rules.py -> build/lib.linux-x86_64-3.10/numpy/f2py
#14 50.27             copying numpy/f2py/cb_rules.py -> build/lib.linux-x86_64-3.10/numpy/f2py
#14 50.27             copying numpy/f2py/auxfuncs.py -> build/lib.linux-x86_64-3.10/numpy/f2py
#14 50.27             copying numpy/f2py/f2py_testing.py -> build/lib.linux-x86_64-3.10/numpy/f2py
#14 50.27             copying numpy/f2py/setup.py -> build/lib.linux-x86_64-3.10/numpy/f2py
#14 50.27             copying numpy/f2py/cfuncs.py -> build/lib.linux-x86_64-3.10/numpy/f2py
#14 50.27             copying numpy/f2py/f90mod_rules.py -> build/lib.linux-x86_64-3.10/numpy/f2py
#14 50.27             copying numpy/f2py/f2py2e.py -> build/lib.linux-x86_64-3.10/numpy/f2py
#14 50.27             copying numpy/f2py/rules.py -> build/lib.linux-x86_64-3.10/numpy/f2py
#14 50.27             copying numpy/f2py/diagnose.py -> build/lib.linux-x86_64-3.10/numpy/f2py
#14 50.27             copying numpy/f2py/__version__.py -> build/lib.linux-x86_64-3.10/numpy/f2py
#14 50.27             copying numpy/f2py/common_rules.py -> build/lib.linux-x86_64-3.10/numpy/f2py
#14 50.27             copying numpy/f2py/capi_maps.py -> build/lib.linux-x86_64-3.10/numpy/f2py
#14 50.27             copying numpy/f2py/__main__.py -> build/lib.linux-x86_64-3.10/numpy/f2py
#14 50.27             copying numpy/f2py/__init__.py -> build/lib.linux-x86_64-3.10/numpy/f2py
#14 50.27             creating build/lib.linux-x86_64-3.10/numpy/f2py/tests
#14 50.27             copying numpy/f2py/tests/test_kind.py -> build/lib.linux-x86_64-3.10/numpy/f2py/tests
#14 50.27             copying numpy/f2py/tests/test_mixed.py -> build/lib.linux-x86_64-3.10/numpy/f2py/tests
#14 50.27             copying numpy/f2py/tests/test_size.py -> build/lib.linux-x86_64-3.10/numpy/f2py/tests
#14 50.27             copying numpy/f2py/tests/test_block_docstring.py -> build/lib.linux-x86_64-3.10/numpy/f2py/tests
#14 50.27             copying numpy/f2py/tests/test_array_from_pyobj.py -> build/lib.linux-x86_64-3.10/numpy/f2py/tests
#14 50.27             copying numpy/f2py/tests/test_assumed_shape.py -> build/lib.linux-x86_64-3.10/numpy/f2py/tests
#14 50.27             copying numpy/f2py/tests/test_semicolon_split.py -> build/lib.linux-x86_64-3.10/numpy/f2py/tests
#14 50.27             copying numpy/f2py/tests/test_return_logical.py -> build/lib.linux-x86_64-3.10/numpy/f2py/tests
#14 50.27             copying numpy/f2py/tests/test_common.py -> build/lib.linux-x86_64-3.10/numpy/f2py/tests
#14 50.27             copying numpy/f2py/tests/test_return_character.py -> build/lib.linux-x86_64-3.10/numpy/f2py/tests
#14 50.27             copying numpy/f2py/tests/test_crackfortran.py -> build/lib.linux-x86_64-3.10/numpy/f2py/tests
#14 50.27             copying numpy/f2py/tests/test_regression.py -> build/lib.linux-x86_64-3.10/numpy/f2py/tests
#14 50.27             copying numpy/f2py/tests/test_compile_function.py -> build/lib.linux-x86_64-3.10/numpy/f2py/tests
#14 50.27             copying numpy/f2py/tests/test_callback.py -> build/lib.linux-x86_64-3.10/numpy/f2py/tests
#14 50.27             copying numpy/f2py/tests/util.py -> build/lib.linux-x86_64-3.10/numpy/f2py/tests
#14 50.27             copying numpy/f2py/tests/test_parameter.py -> build/lib.linux-x86_64-3.10/numpy/f2py/tests
#14 50.27             copying numpy/f2py/tests/test_return_integer.py -> build/lib.linux-x86_64-3.10/numpy/f2py/tests
#14 50.27             copying numpy/f2py/tests/test_return_complex.py -> build/lib.linux-x86_64-3.10/numpy/f2py/tests
#14 50.27             copying numpy/f2py/tests/test_quoted_character.py -> build/lib.linux-x86_64-3.10/numpy/f2py/tests
#14 50.27             copying numpy/f2py/tests/test_string.py -> build/lib.linux-x86_64-3.10/numpy/f2py/tests
#14 50.27             copying numpy/f2py/tests/__init__.py -> build/lib.linux-x86_64-3.10/numpy/f2py/tests
#14 50.27             copying numpy/f2py/tests/test_return_real.py -> build/lib.linux-x86_64-3.10/numpy/f2py/tests
#14 50.27             creating build/lib.linux-x86_64-3.10/numpy/fft
#14 50.27             copying numpy/fft/helper.py -> build/lib.linux-x86_64-3.10/numpy/fft
#14 50.27             copying numpy/fft/_pocketfft.py -> build/lib.linux-x86_64-3.10/numpy/fft
#14 50.27             copying numpy/fft/setup.py -> build/lib.linux-x86_64-3.10/numpy/fft
#14 50.27             copying numpy/fft/__init__.py -> build/lib.linux-x86_64-3.10/numpy/fft
#14 50.27             creating build/lib.linux-x86_64-3.10/numpy/fft/tests
